market,choice,shares,p,x,z1,z2,z3,z4,z5,z6
1,1,0.0099,0.000277852,-0.210972888,-6.363361128,-5.509449307,-5.371022041,-1.583636966,-1.937068883,-0.341809911
1,2,0.2085,0.000457065,-1.557577227,-5.19816104,-4.396036113,-4.265266048,-2.862345628,-3.49809446,-2.330125462
1,3,0.009,1.016838207,-0.799983823,-0.040835546,0.835758228,-0.520121744,-0.79727145,0.76823828,-0.973295549
1,4,0.0348,0.109472238,-1.338366198,-1.538905084,-1.172699692,0.189447551,-1.798173126,1.519424196,-0.264683662
1,5,0.3661,5.387785919,3.316330263,0.758554857,-0.700469866,0.723864249,-0.370939547,-1.28845587,0.080449083
1,6,0.0231,4.188118546,2.154526537,1.044639456,-0.724283428,-1.325333331,-1.520450473,-0.922601852,1.716676654
2,1,0.0078,0.000566978,0.470775629,-5.877976902,-4.017594771,-5.997333383,-1.188867455,-1.869702844,0.298796285
2,2,0.0296,0.000313199,-0.153134325,-6.248994352,-4.759954697,-5.717769668,-1.218477396,-3.643919483,-1.613446605
2,3,0.1604,0.72428414,-2.184757396,0.851500792,0.426508902,1.735359371,-0.512458478,-1.094507388,-0.576743071
2,4,0.0037,2.620611108,-0.7434705,1.749841219,2.349541848,-0.404193154,0.4232807,-0.86098282,0.153472384
2,5,0.0242,2.230356647,1.565579275,0.058035106,-1.197044482,1.103683917,-0.04278519,0.265751062,-1.586877108
2,6,0.3751,2.595815982,3.144749462,-0.181291435,-0.372406932,0.763489362,-0.856581338,0.520253651,0.125024346
3,1,0.0448,0.000570045,-0.083918204,-6.185826042,-4.484534551,-5.348625794,-4.171404577,-2.460335865,-0.186484089
3,2,0.015,0.002098029,0.394334362,-4.876271915,-2.369495888,-5.239671975,-1.830597005,-1.398015183,-1.00106464
3,3,0.0123,0.357972657,-0.478595278,-0.083951585,-0.547574793,0.127608191,-0.536977119,-1.374869588,-0.841375017
3,4,0.0048,1.159818479,-0.304705297,0.487758098,0.007126647,0.505179996,1.970953076,-1.244683067,0.828979642
3,5,0.2604,5.337926608,0.276072246,1.50256871,1.526874808,1.332092033,0.025204295,-0.386191222,-0.286079963
3,6,0.0603,2.008018338,0.884967837,1.258552391,-1.614347136,-0.736984731,1.947325984,-0.315866341,0.778691506
4,1,0.1933,0.000749996,-1.116585666,-5.60434789,-4.062989276,-5.074664492,-1.200897193,-1.203339312,0.859568675
4,2,0.0867,0.004124668,1.214325906,-4.890940088,-5.846208518,-3.726252515,-1.493801141,-1.64284712,-0.747430654
4,3,0.0058,0.73510332,-0.143262569,-0.142532927,-0.356205184,-1.118598378,-1.058017405,0.042927277,0.231918911
4,4,0.1001,6.316500806,0.206286287,1.344825603,-0.175532267,0.615464999,1.186400852,0.557978009,-1.267683547
4,5,0.0232,1.877737339,1.830954388,-0.892452849,0.409829966,0.948184672,0.883077203,-0.611542978,0.634827609
4,6,0.2882,3.053223149,2.441764215,-1.513400525,1.075820265,0.118235945,-1.610945064,1.749384168,-0.572402783
5,1,0.1713,0.005152722,0.27083318,-4.529236718,-4.670216287,-5.939001923,-0.944387071,-1.972994712,-0.319265123
5,2,0.0524,0.000531018,-0.17223481,-6.12138832,-5.163659421,-6.146851378,-1.322135012,-1.847252574,1.592326842
5,3,0.1839,3.042068941,1.803702148,0.595629037,-1.086085139,-0.269709407,-0.626731678,-0.6635189,1.761759043
5,4,0.0036,0.69398308,0.193691807,-0.800365922,0.995417017,1.838462741,-0.700039199,-0.084250763,-1.317839422
5,5,0.157,3.509982222,1.624212338,0.424615036,-0.593331531,1.251008011,-2.283275198,0.062042824,1.345312725
5,6,0.0343,1.268055825,1.632976154,-0.436648602,-0.324925236,0.76372095,-0.531333174,0.015993375,0.499311643
6,1,0.0697,0.00181369,-0.009562799,-4.894155034,-5.280128893,-5.917000904,-1.815143568,-2.17564359,0.070906451
6,2,0.073,0.004250703,0.233097911,-4.558489798,-5.48704207,-3.199028007,-0.958798662,-2.823564425,-0.762509485
6,3,0.0043,1.424487501,-0.648853098,1.547642715,-1.260044815,-1.3483816,0.387546695,0.764273765,0.36267346
6,4,0.3387,2.184819975,2.554671084,-0.213073325,-0.663006677,-1.385176469,-1.048425709,0.658103551,-0.050299255
6,5,0.0385,1.246010677,2.113979615,-0.092782622,-0.609972257,-1.346523422,0.911443569,-1.159829559,1.139986902
6,6,0.0533,1.543676606,1.992795747,-1.049007642,-0.543247981,1.43511764,-0.922913883,0.16196631,-1.246717486
7,1,0.0836,0.00035049,-1.039102919,-5.210895858,-6.574975362,-5.983875252,-1.725727129,-1.893291014,-0.630615768
7,2,0.1691,0.002808697,-0.653941929,-4.253528206,-5.757790252,-6.113288366,-1.964696336,-1.190135067,-0.767914394
7,3,0.017,0.961781849,-1.564747942,0.74691376,-0.054691871,-0.145453872,0.641852242,0.78385011,1.504630423
7,4,0.0127,0.309320288,-0.861560832,-1.215765875,0.471615108,0.989293165,1.015520763,0.394861395,1.005903868
7,5,0.0032,3.194030922,0.739625121,2.258409499,1.04238001,-0.893624076,0.756239325,-0.478767046,-0.59962259
7,6,0.3899,2.513916752,2.132109527,-0.035341716,0.566739943,-0.021729615,-0.278646833,-1.647806955,-0.880344626
8,1,0.178,0.000234026,-1.302047279,-6.186159691,-4.412930316,-5.003988066,-2.859287871,-1.831982962,-1.607807438
8,2,0.0742,0.001861641,1.302675863,-6.464316849,-4.095431983,-3.64475106,-0.76354618,-2.186300556,-1.858851638
8,3,0.0027,0.718933965,0.51158204,-0.05817255,-0.846780156,0.282352163,1.162493925,0.035037069,0.154453785
8,4,0.0109,1.572208698,-0.66610822,0.202737138,1.176345427,0.017160364,-1.028022416,1.544354387,0.102849611
8,5,9.00E-04,0.214068567,0.4747287,-0.498692867,-1.159137224,-0.454160626,-0.90489376,-0.079395835,-2.015192462
8,6,0.4286,0.564765725,3.067452598,-0.657487724,-2.845732406,-2.291880583,0.839206515,-0.492614318,-1.048493132
9,1,0.2656,0.002091158,-1.260069729,-3.670168579,-6.688523513,-5.446643212,-2.206142904,-2.624277452,-0.994871844
